id,is_canceled
63350,1
15659,1
25778,0
18024,0
97433,0
23313,1
6616,0
77974,0
3958,1
29825,0
5034,1
70423,1
1847,1
69276,1
70728,1
57446,1
85747,0
50597,1
46378,1
42585,1
52085,1
14663,0
60292,1
21553,0
72119,1
35442,0
4289,1
82589,0
96667,0
42837,0
60729,1
55861,1
31537,0
79261,1
102913,0
116059,0
98114,1
67148,0
73264,1
99863,0
66877,1
45296,1
69586,1
46056,0
67371,1
35688,0
100408,0
72149,1
63507,1
99047,0
53984,0
91108,0
80428,1
69065,0
9551,0
35331,0
8318,0
70041,1
108877,0
77641,0
52655,1
44089,1
40689,0
15362,1
39000,1
82324,0
67938,1
47432,1
69400,0
4162,1
95481,0
55216,1
30699,0
50524,0
51928,0
33998,0
31484,0
69825,1
58185,1
61272,1
86772,0
33250,1
61117,1
27859,0
35942,0
110560,0
64670,1
80861,1
29474,0
3446,1
30950,0
112400,0
41965,0
115586,0
87811,1
43650,0
84221,0
85935,1
70668,1
50180,1
11983,1
54557,0
10623,1
12677,1
51994,1
107809,1
15607,0
107925,0
29214,0
90780,0
88058,1
40713,0
68971,1
59586,1
69118,1
70246,1
70549,0
91357,0
20806,0
33198,0
118671,1
27306,0
15608,0
47070,1
79484,0
93207,0
94423,1
6254,1
26695,0
100313,0
59368,1
37323,0
30914,0
87539,0
119016,0
22621,0
57886,0
68010,0
113471,0
61565,1
75022,1
22288,0
77859,0
4908,1
83076,0
36036,0
93810,0
21261,1
98864,1
21814,0
69952,1
67926,0
114576,0
29417,0
10107,0
28909,0
115140,0
116984,0
56547,1
62931,1
36232,0
21688,1
6861,1
81349,1
26284,0
90697,0
40048,0
84181,1
45680,0
100409,0
44143,0
22291,0
28965,0
69352,1
68127,1
91097,0
17991,0
3060,0
26847,0
70382,1
104210,0
101046,0
61464,1
60247,1
25794,0
2788,1
58237,0
14330,0
115160,0
44737,0
53227,0
110293,1
48527,1
114556,0
74395,1
20192,0
52903,1
1546,1
22590,0
46850,0
97931,0
72025,1
43393,0
93540,0
41381,1
69273,0
86886,0
18517,0
83732,0
93994,0
89186,0
32503,0
83658,1
88847,0
91667,0
65906,1
106976,0
35510,0
73255,1
71970,1
79912,0
103605,0
81826,0
26722,0
111563,0
57525,1
85033,0
89293,0
78769,0
58232,1
91655,0
101221,0
109660,0
70398,1
34275,0
85339,0
116245,1
36528,0
107488,0
116238,0
26353,0
13103,1
14833,1
108823,0
14697,1
60443,1
68484,1
83494,0
103030,0
79536,1
113166,0
43920,1
51693,1
38084,0
85009,0
74013,1
19742,0
69332,1
110139,0
46031,0
59341,1
2931,0
66845,1
34216,0
79046,0
19884,0
30238,0
51578,1
104582,0
115893,0
81996,1
212,1
54655,1
101758,0
28338,0
97361,0
68783,0
47047,1
69883,1
28450,0
21290,0
81634,1
79209,1
24982,1
89470,0
25236,0
28332,0
20742,0
10008,1
98493,0
84541,0
22259,1
44192,0
115534,0
89042,0
114510,0
37586,0
101005,0
95215,0
9492,1
93495,0
22889,0
111597,0
33948,0
38395,0
72548,1
4448,1
18097,0
86664,0
19451,0
80821,0
50592,1
118451,0
88940,0
97153,0
81317,0
23392,0
63856,1
118085,0
69809,1
87846,0
7870,0
116446,0
42800,1
72197,1
27599,0
14027,0
7551,0
108274,0
37465,1
3079,0
38499,0
22587,1
4211,0
114188,0
36523,0
69185,1
102528,0
27244,0
22345,0
19692,0
723,0
20270,0
113886,0
115106,0
76469,1
63124,1
91493,0
78560,0
118346,0
60079,1
50091,1
90816,0
42526,0
110783,1
57635,1
9199,1
104481,0
106671,0
59955,1
29731,0
86646,0
109141,0
88908,0
62461,1
78263,1
54961,1
106199,0
50858,0
118802,0
82390,1
87520,1
75364,1
89652,1
11697,1
95634,0
207,1
114901,0
34996,0
89609,0
110406,0
85460,1
52792,1
59587,1
90206,0
110352,0
64527,1
9613,1
53471,0
5522,1
53153,0
10364,1
85244,1
21289,0
4496,0
35234,0
78177,0
77073,0
30694,0
58678,1
16000,0
111100,1
1160,0
14654,0
18929,0
76627,0
34259,0
31657,0
6660,0
65020,1
91498,0
30614,0
89063,0
64477,1
37445,1
114089,0
9840,1
60014,1
105575,0
108120,0
85437,1
114513,0
117042,0
103089,0
40668,0
17714,0
42832,0
69382,1
6536,1
74070,1
57824,1
62665,1
114453,0
44161,0
45457,0
21883,0
4032,1
42475,1
20108,0
81645,1
38732,1
116478,0
77556,1
67578,1
9633,0
15649,0
36123,0
108447,0
46164,1
16686,0
44628,0
85871,0
99852,0
111751,0
25279,0
65974,1
29442,0
117961,0
95618,0
116300,0
94800,0
12435,1
64593,1
102955,0
28508,0
98958,0
106880,0
34242,0
88648,0
9043,1
94677,1
65959,1
77925,0
42987,1
40731,0
88324,0
21023,0
50377,1
117930,0
90701,0
117116,1
7943,1
59973,1
72560,1
33645,0
118744,1
118497,1
11273,1
25394,0
92584,0
80163,1
48424,1
27610,0
23040,0
63599,1
43977,1
48868,1
65404,1
36170,0
28837,0
94497,0
97857,0
15337,0
49392,1
114245,0
75183,1
88545,0
67220,1
3669,0
60777,1
85551,1
82883,1
1727,0
108428,0
47598,1
87540,0
16244,1
116111,1
14435,0
62970,1
93477,0
35340,0
88802,0
112334,0
64543,1
114090,0
42522,0
17126,0
49673,1
71348,0
53953,1
33602,0
21035,0
19586,0
72154,1
58689,1
18805,0
39200,0
96101,0
115919,0
35192,0
22331,0
13132,1
14230,0
89648,0
80095,1
28874,0
10095,1
78967,0
100882,0
7997,1
19153,0
17276,0
117719,1
41477,0
37743,0
2532,0
72727,1
24545,0
22802,0
50146,1
26762,1
85363,0
67704,1
1501,1
97337,0
61695,1
21451,0
19282,0
12370,1
110301,0
23225,0
1329,1
80141,0
50245,1
6736,0
15229,0
76871,1
47777,1
66096,1
62873,1
32790,0
83798,0
70000,1
78056,0
73734,1
111224,0
103905,0
93120,0
117703,1
4324,1
40219,0
17033,0
74743,1
1105,0
56787,1
84423,1
107411,0
43377,0
73067,1
86423,0
47184,1
5072,0
53664,1
28329,0
117642,0
42457,1
3404,1
85676,0
108892,0
61009,1
107551,1
97130,1
7475,1
118555,0
4393,1
34518,1
86658,0
59764,1
20107,0
48133,1
111098,0
88938,0
38297,0
47109,1
43509,0
68861,0
111205,0
28714,0
110346,0
7286,0
56653,1
96376,0
67313,1
43183,1
82891,1
103468,0
107785,0
79364,0
105970,0
57781,1
100454,0
48740,1
114170,1
94520,0
109806,0
93806,0
6979,1
68796,0
42134,0
93328,0
109833,0
56685,0
90471,0
88678,0
37921,0
102324,0
104596,0
85464,0
95388,0
106435,0
32350,1
81921,1
59941,1
104179,0
12043,1
25024,0
5927,1
3555,0
66995,1
58800,1
14056,0
97111,1
74966,1
44810,0
65692,1
33131,0
73071,1
80793,0
32404,0
59078,1
39001,0
73204,1
87293,0
35546,0
81968,1
48487,1
82122,1
107067,1
87122,0
29175,0
45312,0
79785,0
44918,1
98404,0
33661,0
10466,1
95839,0
63985,1
17959,0
8146,0
69920,1
16126,0
65710,1
119355,0
29516,0
41795,1
43288,1
39571,0
104478,1
92245,0
87279,0
118623,0
94085,0
90480,0
105549,0
30054,0
105988,0
76272,1
112585,0
2704,0
48748,0
102245,0
65394,1
80996,1
34866,0
113326,0
108533,0
110178,0
80355,1
32377,0
43952,1
37291,1
97178,0
5867,1
20019,0
9767,1
49456,1
6259,1
64719,0
69782,1
33209,0
54054,1
42884,1
56301,0
53588,1
39280,1
93414,1
33539,0
64714,1
118912,0
34811,0
101565,0
4186,1
43131,0
116355,0
24287,0
61495,1
116686,0
50010,1
27763,0
90407,1
50255,1
82961,0
91185,0
84290,0
34670,0
66947,1
21168,0
73621,1
98464,0
76269,1
55230,1
109873,0
10816,1
39967,0
56042,1
62726,1
5968,1
35953,0
82241,0
95719,0
36105,0
18399,0
110532,0
79672,0
59917,1
62689,1
57300,0
30688,0
111328,0
97607,0
24490,0
81655,0
82237,1
19754,0
60131,1
96604,1
53409,1
33684,0
28856,0
101327,0
95317,0
70894,1
49788,1
38040,0
4784,0
54142,1
113429,1
112808,0
110056,0
20736,0
72281,0
112340,0
75942,0
113658,0
2713,0
86827,0
60725,1
104645,0
105609,0
24299,0
87653,0
36754,0
101693,0
28033,0
36702,0
14662,0
66161,0
62054,1
74441,1
72516,1
89689,0
59214,1
104870,0
92801,0
11940,1
51988,0
17115,0
107689,0
90784,0
58416,1
45117,0
254,0
33944,0
1775,0
96402,0
86914,0
73797,1
52182,1
9852,1
103883,0
63362,0
9085,1
67146,1
37207,0
49198,1
18780,0
96661,0
9009,1
92544,0
12717,1
64633,1
26649,0
35408,1
80104,1
27163,0
24096,0
56198,1
74578,0
22674,0
22867,0
91454,0
12106,1
1476,0
38902,0
119186,0
102379,0
108914,0
113343,0
15556,0
65969,1
118467,0
58083,1
80444,1
36227,0
83605,0
65397,1
68624,0
74003,1
94726,0
19137,1
2923,1
8568,0
11343,0
78457,0
76681,0
2877,1
32858,0
30132,0
49870,1
118648,0
28394,0
71058,1
117792,0
43362,0
119276,0
65023,1
16723,0
101155,0
5356,1
39831,1
72221,1
53343,0
68829,1
22847,0
73585,1
40087,1
80954,0
43445,1
45879,0
116486,0
89217,0
109358,0
7708,0
23018,1
105405,0
48127,1
108837,0
91111,0
28875,0
1678,1
104009,1
81814,1
38344,0
28961,0
79976,0
50174,1
59927,1
105616,0
56928,0
77242,0
40888,1
79214,1
21902,0
97448,0
96751,0
24224,0
22566,0
101806,0
43577,1
39297,0
86006,0
255,0
42630,0
87430,0
23229,0
30836,0
31129,0
60301,1
89242,0
15982,0
96390,1
87783,0
65887,1
63318,1
46456,1
94660,0
18326,0
109463,0
54732,0
11647,1
100352,0
99906,0
97075,0
115873,0
6423,0
88606,0
49924,1
39357,0
59602,1
17685,0
44062,1
82800,1
73061,1
51456,1
25842,0
89997,0
2959,1
52450,0
10456,0
28227,0
63186,1
99641,0
76708,0
17209,0
86913,0
104421,0
20417,0
93740,0
7682,1
59637,1
90127,0
39732,0
37673,0
13937,0
42216,0
46165,0
42399,0
57484,1
118126,0
3167,0
24932,0
78957,0
32191,0
29739,0
70953,1
23181,0
114547,0
49124,1
49013,0
88675,0
90105,0
47129,1
61516,1
11140,1
12569,1
40374,1
28624,0
43114,1
82804,1
38205,0
24614,0
20002,0
14524,1
96807,0
26782,0
25960,1
74881,1
72840,1
15170,1
104281,0
95641,0
116488,0
10347,1
34136,0
111391,0
87443,0
13518,1
58423,1
24141,0
43680,0
17031,0
67661,1
51851,0
73630,1
34895,0
32333,0
55089,1
108910,0
8658,1
62690,1
49964,1
59039,1
68405,1
119102,0
110867,0
41240,0
54476,1
731,0
70167,1
67024,1
63775,1
75445,0
106456,0
38236,0
29959,0
83090,0
86785,0
33550,0
101340,0
2565,0
32937,0
37705,1
38130,0
91690,0
31559,0
117853,0
50735,0
69792,1
23996,0
82759,0
5622,0
68025,0
72306,1
1991,0
8094,1
5190,1
52775,1
24757,0
54920,1
24198,0
89762,1
55501,1
22501,0
97593,0
106243,0
23517,0
41329,1
52483,1
102621,0
68270,1
14653,0
30751,0
41301,0
5167,1
72929,1
70090,1
52097,1
43806,0
34624,0
45498,0
100870,0
27103,0
94397,0
53281,1
106169,0
98327,0
78919,0
98143,0
61692,1
52585,1
89267,0
99420,0
101130,0
57904,1
57785,1
95189,0
107201,1
115663,0
13318,1
48679,1
69251,0
93424,0
45152,0
30918,0
101079,0
77505,0
98915,1
108050,0
60599,0
8235,1
79005,1
35683,0
31707,0
113501,0
33589,0
59442,1
23384,0
38716,0
104853,0
15215,1
81387,1
69537,1
82352,1
10918,1
76197,0
82646,1
93091,0
68174,1
104386,0
116428,0
87413,0
29037,0
111499,0
29063,0
93188,0
36221,0
91000,0
19170,1
22109,0
106110,0
90021,0
56371,1
57909,1
61055,1
110071,0
18846,1
9305,1
31677,0
85428,0
97263,1
115298,0
86485,0
1446,0
35823,1
11116,1
65769,1
72630,1
101064,1
44544,0
24937,0
81059,1
107538,0
46313,0
31175,1
95066,0
6946,0
61968,1
12551,1
93353,0
25374,0
44428,1
18172,0
99861,0
99663,0
79772,1
11989,1
54521,1
100788,0
82252,1
16136,0
12901,1
28992,0
101887,0
54681,1
114732,0
80319,1
76124,1
13842,0
73167,1
104113,0
16362,0
36165,0
83032,0
39547,0
42555,0
19087,0
115833,0
53174,1
114478,0
1916,0
108040,0
86548,0
71611,1
47115,0
60975,1
89371,0
48209,0
12975,1
101835,0
26723,0
113041,0
4495,1
53752,1
40443,0
72969,1
77220,0
31705,0
81122,1
6151,0
102086,0
88224,0
104888,0
82533,0
55022,1
29568,0
54472,1
60779,1
21058,0
30465,0
86952,0
101870,0
56803,1
5658,1
16762,0
47240,1
68022,1
100460,0
14560,0
16173,0
21250,0
69851,1
22225,0
5610,0
74810,0
31912,0
37106,0
93791,0
40312,0
85082,0
48569,1
22969,0
73119,0
66764,1
110715,0
55061,1
108734,0
65912,1
36753,0
57550,1
32950,0
16195,0
35746,0
98664,1
68537,1
86315,0
98878,0
54022,1
27256,0
59704,1
45531,1
70124,1
29638,0
45937,0
64296,1
94646,0
44931,1
31470,0
12079,1
89589,0
32277,0
13449,1
115348,0
77137,0
103625,0
28023,0
72452,1
46157,0
5223,0
60275,1
54145,1
104070,0
102227,0
37736,0
63927,1
1097,0
75298,1
101538,0
114774,0
33717,0
56219,0
110932,0
114791,0
115004,0
44012,0
44314,0
13888,0
73050,1
98550,1
2714,0
58720,1
42192,0
96262,0
45334,1
29696,0
1091,0
4806,0
67650,1
84186,0
71662,0
40238,1
20251,0
31411,0
39922,0
12444,1
10750,1
57889,1
76479,1
63278,1
4799,1
62686,1
503,0
33880,0
22015,0
27374,0
45488,1
94482,0
48465,1
89004,0
82396,1
117366,0
12393,1
13074,1
67766,0
111876,0
26441,0
27290,0
102858,0
17853,0
73662,1
19832,0
8042,0
60242,1
76978,0
82463,0
65646,1
73898,1
2683,1
25214,1
29328,0
100391,0
115340,0
109115,0
35227,0
106535,0
112409,0
33339,0
23441,0
32907,0
30048,0
117857,0
109081,0
78080,0
94959,0
38656,0
48415,1
110201,0
105289,1
97604,0
72546,1
33432,0
55,0
69903,1
28013,0
91906,0
89416,0
46862,1
116793,1
54442,1
2686,1
79277,0
115568,0
118141,0
86497,0
23411,0
115509,0
34923,0
8499,1
20101,0
90065,0
43798,0
28082,0
109716,0
49605,1
57194,1
75994,1
46013,1
50883,1
106464,0
1715,0
111850,0
6031,1
31526,0
65798,1
26206,0
19603,0
82,1
48860,1
63369,1
71749,1
28817,0
50299,1
54931,1
100656,0
7449,1
1182,1
117154,0
70730,1
17207,0
28858,0
59521,1
46830,0
7731,1
49759,1
112034,0
31194,0
107827,0
29951,0
80681,0
106072,0
36689,0
90944,0
32180,0
108113,0
322,0
68398,1
92070,0
106123,0
90677,0
57954,1
21583,0
48792,1
72293,0
92433,0
3738,1
11897,1
54248,0
37790,0
17637,0
98808,0
51890,0
53884,1
29933,0
32353,0
18440,0
65938,1
52794,1
98243,0
114035,0
34716,0
43417,0
82445,0
119091,0
28256,0
90702,1
96506,0
13111,1
6030,1
18616,0
50523,1
44598,1
29761,0
67221,1
33757,1
97095,0
49312,1
80180,0
63424,1
33973,0
48765,1
62846,1
77319,0
110422,1
118532,0
45582,0
76973,1
20578,0
21704,0
94073,0
93496,0
30387,1
47434,1
112160,0
63317,1
45026,1
6604,0
63793,1
71569,1
109529,0
54338,1
11872,1
35762,0
63767,1
39913,0
77314,0
112813,1
80370,0
38177,0
96295,0
30133,0
59342,1
76101,1
87317,0
65854,1
16704,0
68568,1
108745,0
39363,1
50429,1
116577,1
24147,0
49211,0
9087,1
50380,1
101721,0
31142,0
30275,0
95843,0
12683,1
108838,0
39533,0
3547,1
25698,0
21402,0
110977,0
108106,0
105054,1
113896,0
31727,0
52362,1
49822,1
95046,0
26822,0
66155,1
79015,0
84345,0
38771,1
39909,0
116061,0
48703,1
44630,1
33002,0
26330,0
974,0
9257,1
1289,0
89368,0
79384,0
20897,0
55520,1
112454,0
2157,0
74539,1
49901,1
31423,0
50649,1
16948,0
112149,0
32469,0
113223,0
54045,1
113522,0
87877,0
101073,0
17642,0
56703,1
55988,1
28912,0
51167,1
32697,1
28036,0
105589,0
113436,0
34712,0
20872,0
45022,1
86132,0
114839,0
72477,0
117574,0
7181,1
68171,1
58297,1
4200,1
94370,1
57074,1
113182,0
87007,0
42817,0
29524,0
91197,0
52082,1
10929,1
32047,0
21856,0
19848,0
103929,0
79408,1
14739,1
62621,1
16813,0
107935,0
46640,0
21236,0
38035,0
49444,1
20341,0
115368,0
111692,0
93293,0
40810,1
81165,0
82038,1
68487,1
9732,1
117407,0
17394,0
113929,0
69047,1
32538,0
5423,1
100958,0
51841,1
106819,0
16846,0
72909,1
99942,1
49062,1
88048,0
102164,0
70271,1
100224,0
83965,0
21625,0
19673,0
8156,0
4475,1
30335,0
58439,1
15989,0
103359,0
5979,1
107741,0
108181,0
45566,0
56709,1
56215,1
17023,0
116002,0
100580,0
74773,0
92629,0
42201,0
22262,0
119125,0
96628,0
97310,0
3430,1
53848,1
41226,0
75906,1
63448,1
76311,0
94579,0
26304,0
78303,0
29121,0
55380,1
3221,0
2064,0
65997,1
40142,0
110471,0
53129,1
102908,0
84525,0
112909,1
12748,1
37340,0
10796,1
92427,0
33420,0
97527,0
116434,0
97359,1
98994,0
112478,0
7635,1
65527,1
28870,0
78599,1
61607,1
110061,0
93894,1
73163,1
23755,0
17544,0
62750,1
51556,1
43051,0
93624,0
101028,0
10989,1
48438,0
26596,0
90803,0
64556,1
43632,0
98082,0
101193,1
17735,0
84888,0
28989,0
110705,1
10137,1
105586,0
36419,0
116942,0
12313,1
46821,1
58694,1
97521,0
96603,0
32000,0
86881,0
34824,0
36389,0
17849,0
58501,1
105150,1
85414,0
80088,1
7423,1
76529,1
108396,0
3642,1
47878,1
37280,0
80019,0
85659,0
49616,1
113602,0
19174,0
40194,1
53595,1
52750,1
29829,0
36181,1
20184,0
14974,1
51629,1
51095,0
39733,0
8788,1
82363,1
33692,0
105527,0
97334,0
44586,1
105845,0
19952,0
61187,1
115794,0
77244,1
60240,0
53801,1
95098,1
109047,0
12759,1
113454,0
105132,0
112456,0
49003,0
89143,0
4391,1
19850,0
23151,0
84969,0
102794,1
27748,0
93104,0
110337,0
107330,0
93794,0
89698,0
107617,0
101801,0
88758,0
67224,1
18601,1
19984,0
84105,0
8611,1
98677,0
186,0
27934,0
45105,0
72170,1
109638,0
50387,0
112196,0
92038,0
53744,0
46233,1
26978,0
98747,0
175,0
90696,0
24436,1
118043,0
26936,0
13156,1
36945,1
34559,0
102707,0
94106,1
100749,0
96824,1
53855,0
18543,0
33011,0
52696,0
33084,0
63202,1
36596,0
31538,0
93719,0
21452,0
39796,0
90361,0
5196,1
61835,1
4724,0
20725,0
65825,0
60333,1
98758,0
115343,0
48918,1
53235,1
104954,0
38533,0
106415,0
4710,1
108643,0
62484,1
116412,0
94734,0
54671,1
66325,1
9364,1
64129,0
119265,0
27249,0
106128,0
91137,0
70883,1
79299,0
65463,1
87295,0
115670,0
51461,1
95612,1
28978,0
41070,1
57252,1
105381,0
18875,1
63786,1
4662,1
10442,0
60796,1
28444,0
5215,0
21314,1
77482,0
119066,0
100205,0
50907,0
96766,0
27801,0
41169,0
35268,0
8105,1
15480,0
75258,1
69711,1
55950,1
111234,0
69904,1
71279,1
7397,1
794,1
27551,0
58868,1
102083,0
7556,1
50024,1
113752,0
85749,0
1927,0
37454,0
49251,0
97834,0
109061,0
26658,0
5833,0
33814,0
2753,0
19127,0
56152,1
91766,0
117099,0
55829,1
40516,1
69323,1
81135,1
104135,0
42592,0
71856,1
88407,1
78117,0
41769,0
45718,1
104490,0
69669,1
59374,1
16959,0
49352,1
102822,0
76701,0
35754,0
5834,1
79734,0
27355,0
68439,1
80853,0
30218,1
1245,0
106776,0
78954,0
16270,0
28196,0
44514,0
100713,0
81653,0
21956,0
107633,0
19980,0
95740,1
25331,1
18730,0
53849,1
25723,0
22830,1
79974,0
5390,1
42593,1
105249,0
90574,0
11793,1
26562,0
6643,0
107447,0
74488,1
5603,1
68112,0
112113,0
5562,0
42812,0
10148,1
109013,0
98615,1
113641,0
59600,1
17467,0
18131,1
12292,1
64042,1
53156,1
108272,0
75211,1
19320,0
77065,0
33805,1
36819,0
32661,0
94772,0
31498,0
79839,1
60765,1
76000,0
18258,0
21387,0
3211,0
5156,0
106813,0
94351,0
53104,1
4017,1
44865,1
55177,1
92302,1
107989,1
85367,0
72843,1
46620,0
34981,0
34684,0
110263,0
29132,0
92025,0
8069,1
41544,0
107451,0
56007,1
44509,0
107363,0
46214,0
75224,1
29833,0
91607,0
60564,1
18852,1
39309,0
85352,1
7412,1
100711,0
106327,0
49808,0
27484,0
96862,0
74625,1
17056,0
61808,1
18991,0
23452,0
48686,1
65041,1
92751,0
12497,1
2258,0
97628,0
9204,1
1871,0
114310,0
19224,1
37363,0
111659,0
94727,0
13914,0
69240,1
71060,1
83087,0
25953,1
96743,0
113895,0
64685,1
48653,1
86003,0
61917,1
30977,0
87226,0
15711,1
28573,0
63758,1
60620,1
33048,0
53207,1
92153,0
10050,1
97297,0
113964,0
115016,0
1832,1
45013,1
42097,0
100728,1
41928,0
78024,0
19418,0
103147,0
61227,1
68157,1
42663,0
83779,0
45805,0
68606,1
18599,1
22666,1
70217,1
18751,0
117342,0
110899,0
28993,1
36429,0
15404,0
13869,0
3721,0
104677,0
107006,0
26000,0
89534,0
75541,1
83161,0
55543,0
105795,0
16464,0
29578,0
43444,1
88352,0
15557,0
7139,1
44926,1
69624,1
68360,1
101039,0
54772,0
77668,0
6153,0
53378,1
21274,0
116334,1
89605,0
41755,0
116461,0
93280,0
4511,1
62852,1
34019,0
42696,0
2392,0
92358,0
96294,0
61357,1
36376,0
81089,0
88066,0
46655,1
43323,0
32685,1
8450,0
6676,0
50046,1
69745,1
116416,0
81034,1
43933,1
2562,0
104644,0
11219,1
104401,0
20041,0
9603,1
57801,1
105998,0
84117,1
36866,0
94151,0
24363,0
36029,0
85475,1
11643,1
9824,1
106406,0
94514,0
15939,0
76572,1
94057,0
101185,0
106388,0
32714,0
22973,0
109682,0
28872,0
36276,0
38312,0
56487,1
98778,0
76684,0
47697,1
104184,0
25278,0
95040,0
96782,0
25145,0
13367,1
6266,1
70976,1
88876,0
52649,1
114134,0
82221,1
39042,0
86220,0
32934,0
82115,0
95838,0
73537,1
38845,0
61322,1
89027,0
22403,0
92357,0
27122,1
105145,1
61488,1
90238,0
41982,0
39068,1
88580,0
26,0
98200,0
109307,0
6430,1
62782,1
49955,1
81285,0
652,0
16483,0
52610,0
6663,0
117085,0
69342,1
101920,0
67105,1
91178,0
12782,1
102725,0
27620,0
93735,0
110138,0
74117,1
61328,1
85803,0
98642,1
57508,1
72340,1
119013,1
63753,0
116835,0
111776,0
810,1
90492,0
75819,1
115764,0
58504,1
65017,1
27797,0
41259,1
87208,0
116989,0
78742,0
78579,0
48870,0
59776,1
9583,1
37768,1
10987,1
88380,0
77929,1
116878,0
105898,0
101358,0
29075,0
16963,0
53024,1
32833,0
106196,0
5401,0
99624,0
110681,0
89678,0
23522,0
70834,1
42297,0
74078,1
53102,1
23941,0
24280,0
99437,0
85532,0
83289,0
64447,1
112145,0
67318,1
107220,0
39769,0
16847,0
46524,0
97069,0
32085,0
88037,0
119141,0
64093,1
80318,1
40929,0
7134,1
7100,1
60189,1
62283,0
76818,1
95729,0
110579,0
60769,1
16192,0
50761,1
10910,0
44323,1
67454,1
59710,1
13533,1
29072,0
71906,1
79876,1
8549,1
76054,1
81143,0
118450,0
27433,0
8485,1
105977,0
194,1
55828,1
57357,1
82653,1
20104,0
91579,0
48140,1
91344,0
37533,0
48372,1
32419,0
16287,0
9951,1
30298,0
4438,1
6445,1
106727,0
98146,0
90404,0
113446,0
72898,0
10570,0
69728,1
104253,0
90830,0
27083,0
115384,0
56410,0
34470,0
21080,0
27743,0
66916,1
6310,1
72937,1
68636,1
114349,0
113400,0
62166,1
54524,1
80155,1
109923,0
64626,1
28098,0
66406,1
19351,0
10453,1
65781,1
114795,0
15379,0
17965,0
35222,0
76830,1
76993,0
40135,1
56975,1
30015,0
80010,1
14333,1
29400,0
21128,0
40940,1
26842,0
75394,1
39379,0
9221,1
103116,0
23460,0
38657,0
73771,1
96581,0
82743,1
84647,0
8257,1
109500,0
33467,0
56499,1
16352,0
18856,1
33789,0
9897,1
85073,0
2468,0
29604,0
113581,0
71976,1
39730,0
62434,1
63439,1
2055,0
80036,0
24348,0
36471,1
85826,0
63664,1
17743,0
15182,1
95537,0
57594,1
29795,0
11686,1
73229,1
112277,0
57753,1
60641,1
106214,0
114095,0
646,1
52758,1
15002,1
79336,0
117820,0
35101,0
118827,0
81599,0
78213,0
53379,1
112560,1
38517,0
17199,0
69183,1
116385,0
38350,0
37548,1
118807,0
29469,0
50018,1
89825,0
48578,1
71504,1
39885,0
11863,1
75771,1
17226,0
100415,0
106038,0
65208,1
110812,1
42107,0
2674,1
58789,1
73280,1
28321,0
62760,1
112656,0
87639,1
101068,0
78669,0
92227,0
90833,0
100247,0
76055,1
113270,0
59713,0
68759,1
107433,0
25763,0
110018,0
77757,0
85933,0
29232,0
89181,1
110323,0
62802,1
41148,0
44085,0
100555,0
65634,0
15498,0
43549,1
101052,0
62825,1
66054,1
78393,0
93598,0
19933,0
116360,0
33648,0
116145,0
71468,1
53042,1
74806,1
113203,0
79362,0
16004,0
37663,0
48877,0
99067,0
69695,1
83084,0
35131,1
54950,1
77304,0
32315,0
21138,0
29176,0
66720,1
107936,1
68069,1
88742,0
57432,0
2550,0
50067,1
41013,0
102239,0
66199,1
44809,1
109707,0
69374,1
62074,1
71007,1
60178,0
91086,0
34790,1
78617,1
2685,0
66410,1
89716,0
57059,1
75574,0
88730,0
69670,1
113226,0
2856,1
51407,1
113628,0
108776,1
11741,1
50582,0
5993,1
39261,0
94829,0
22654,0
114397,0
34826,0
5195,1
50172,0
113160,0
87332,0
101285,1
59239,1
1496,0
11296,0
51763,0
62433,1
61644,1
107704,0
100528,0
118430,0
105679,0
108173,0
32768,0
45100,1
42104,0
31791,0
42863,0
19841,0
93154,0
43861,0
85449,0
58014,1
79152,0
102311,0
4554,0
36805,0
28728,0
99745,0
103522,0
4603,0
24041,0
18731,0
17946,0
115137,0
25219,0
81421,0
98092,0
100124,0
51151,0
6665,1
93713,0
8120,1
101768,0
17518,0
8528,0
93724,0
81963,1
114779,0
98477,0
76204,1
75696,1
113787,0
8748,0
29700,0
54965,1
38877,0
57250,1
114150,0
54551,1
17135,0
63079,1
1793,0
8574,1
108074,0
17725,0
34870,0
88852,0
105278,0
106047,0
87116,0
67701,1
84770,0
34935,0
77196,0
68216,1
44921,1
89015,0
60394,1
29938,0
33422,0
78458,0
27819,0
40379,0
49926,1
27777,0
59068,1
115101,0
36878,0
94040,0
52375,0
107500,0
7793,1
16267,0
100834,0
51778,0
44550,0
82170,1
11310,1
80378,0
45021,1
36552,0
22056,1
58820,1
30225,0
34648,0
13803,0
89375,0
21985,1
7696,1
49556,1
48495,1
29495,0
15226,1
68994,1
49665,1
115223,0
45695,0
20691,0
104357,1
92875,0
95874,0
31644,0
108820,0
37983,0
99985,0
19807,0
91110,0
58255,1
117108,0
68224,1
30006,0
101077,0
108917,0
56764,1
78727,0
65203,1
84401,0
33317,0
11012,1
13682,1
86193,0
39109,0
44886,0
84815,1
35145,0
37002,0
42865,0
64361,1
25328,0
